Nome	Em Funcionamento	Endereço	Descrição	Ativado	Modelo	Tempo Inativo	Dias de gravação	Gravando em Disco	FPS	Disco Utilizado
CAM-021	Sim	172.16.2.21	CAM-021 ENTRADA PRINCIPAL	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-022	Sim	172.16.2.22	CAM-022 TORNIQUETE PEDESTRE ENTRADA	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-023	Sim	172.16.2.23	CAM-023 RECEPÇÃO I	Sim	Intelbras VIP 5550 DZ IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-024	Sim	172.16.2.24	CAM-024 SALA DE TREINAMENTO	Sim	Intelbras VIP 5550 DZ IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-025	Sim	172.16.2.25	CAM-025 ENTRADA PEDESTRE EXTERNA	Sim	Hikvision Generic Model	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	4 Dia(s) e 8,1 Hora(s)	Sim	20	13 GB
CAM-026	Sim	172.16.2.26	CAM-026 ACESSO RECEPÇÃO	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	157 Dia(s) e 3,1 Hora(s)	Sim	11	1 TB
CAM-027	Sim	172.16.2.27	CAM-027 ENTRADA PEDESTRE INTERNA	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	156 Dia(s) e 22,6 Hora(s)	Sim	10	802 GB
CAM-029	Sim	172.16.2.29	CAM-029 LPR ENTRADA PRINCIPAL	Sim	Intelbras VIP 7250 LPR IA FTG2	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	24	3 TB
CAM-030	Sim	172.16.2.30	CAM-030 LPR SAIDA PRINCIPAL	Sim	Intelbras VIP 7250 LPR IA FTG2	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	25	5 TB
CAM-031	Sim	172.16.2.133	CAM-031 A/B PER (SAIDA DE VEÍCULOS)	Sim	Hikvision Generic Model	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-032	Não	172.16.2.32	CAM-032 SAIDA VEICULAR PRINCIPAL	Sim	Intelbras VIP 5550 Z IA	33 Hora(s), 46 Minuto(s) e 18 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Não	0	1 TB
CAM-033	Sim	172.16.2.33	CAM-033 ESTACIONAMENTO TERRENO	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	12	2 TB
CAM-034	Sim	172.16.2.34	CAM-034 GUARITA AGP	Sim	Intelbras VIP 5550 DZ IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-035	Sim	172.16.2.35	CAM-035 FATURAMENTO	Sim	Intelbras VIP 5550 DZ IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-036	Sim	172.16.2.36	CAM-036 PERIMETRO BALANÇA I	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-037	Não	172.16.2.37	CAM-037 SPEED PORTARIA	Sim	Intelbras VIP 5232 SD IA	33 Hora(s), 46 Minuto(s) e 18 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Não	0	3 TB
CAM-038	Sim	172.16.2.38	CAM-038 AV. PRINCIPAL	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-039	Sim	172.16.2.39	CAM-039 DRIVE-IN	Sim	Hikvision DS-2CD2142FWD-I	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	14	2 TB
CAM-040	Sim	172.16.2.40	CAM-040 SALA DE DEPOSITO	Sim	Intelbras VIP 5550 DZ IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-041	Sim	172.16.2.41	CAM-041 ACESSO AVENIDA ADM E BALANÇA	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-042	Sim	172.16.2.42	CAM-042 ENTRADA VEICULAR PRINCIPAL	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-043	Sim	172.16.2.132	CAM-043 A/B PER (PORTARIA)	Sim	Hikvision Generic Model	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	935 GB
CAM-044	Sim	172.16.2.138	CAM-044 A/B - PER (ENTRE PORTÕES 2 E 3)	Sim	Hikvision Generic Model	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	4 TB
CAM-045	Sim	172.16.2.45	CAM-045 PERIMETRO BALANÇA II	Sim	Hikvision DS-2CD3656G2-IZS	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-046	Sim	172.16.2.46	CAM-046 ACESSO AO GALPOES	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	1 TB
CAM-047	Sim	172.16.2.47	CAM-047 SPEED AREA DA BALANCA	Sim	Intelbras VIP 7425 SD IA FT	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-048	Sim	172.16.2.48	CAM-048 ACESSO ADM I	Sim	Hikvision Generic Model	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-049	Sim	172.16.2.49	CAM-049 ACESSO ADM II	Sim	Hikvision Generic Model	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-050	Sim	172.16.2.50	CAM-050 SPEED ENTRADA OPERAÇÃO	Sim	Intelbras VIP 7425 SD IA FT	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	12	3 TB
CAM-051	Sim	172.16.2.51	CAM-051 CERCA AGROPALMA II PRÉDIO ADM	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-052	Sim	172.16.2.52	CAM-052 AREA DA FILA DE CTS	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-053	Sim	172.16.2.53	CAM-053 ENTRADA PLATAFORMAS	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-054	Sim	172.16.2.54	CAM-054 LPR ENTRADA PLATAFORMAS	Sim	Intelbras VIP 7250 LPR IA FTG2	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	39 Dia(s) e 2,1 Hora(s)	Sim	20	708 GB
CAM-055	Sim	172.16.2.55	CAM-055 LPR SAIDA PLATAFORMA	Sim	Intelbras VIP 7250 LPR IA FTG2	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	2 TB
CAM-056	Sim	172.16.2.56	CAM-056 ENTRADA PLATAFORMAS	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-057	Sim	172.16.2.57	CAM-057 PATIO DE ESPERA DE CTS I	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	8	967 GB
CAM-058	Sim	172.16.2.58	CAM-058 PATIO DE ESPERA DE CTS II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-059	Sim	172.16.2.59	CAM-059 SUBESTAÇÃO II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-060	Sim	172.16.2.60	CAM-060 GERADOR SUBESTAÇÃO II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	11	2 TB
CAM-061	Sim	172.16.2.61	CAM-061 TQ 21 (AGUA)	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-062	Sim	172.16.2.62	CAM-062 TANQUE 21 (AGUA)2 E RUA SENTIDO DUTOVIA 1	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-063	Sim	172.16.2.63	CAM-063 SPEED SUBESTAÇÃO II	Sim	Intelbras VIP 7425 SD IA FT	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	3 TB
CAM-064	Sim	172.16.2.64	CAM-064 RUA SENTIDO PLATAFORMAS	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-065	Sim	172.16.2.65	CAM-065  MOTOR DE BOMBAS DE INCENDIO	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-066	Sim	172.16.2.66	CAM-066 RUA SENTIDO DUTOVIA II E TANQUES	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-067	Sim	172.16.2.67	CAM-067 RUA SENTIDO DUTOVIA III E TANQUES	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-068	Sim	172.16.2.68	CAM-068 RUA SENTIDO DUTOVIA IV E TANQUES	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-069	Sim	172.16.2.69	CAM-069 RUA SENTIDO DUTOVIA V E TANQUES	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-070	Sim	172.16.2.70	CAM-070 RUA SENTIDO DUTOVIA V E TANQUES	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-071	Sim	172.16.2.71	CAM-071 RUA SENTIDO DUTOVIA VI E TANQUES	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-072	Sim	172.16.2.72	CAM-072 RUA SENTIDO DUTOVIA VI E TANQUES	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-073	Sim	172.16.2.73	CAM-073 DUTOVIA E RIO	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-074	Sim	172.16.2.74	CAM-074 SPEED DOME PERIMETRO RIO -TUBOVIA E TANQUES	Sim	Intelbras VIP 5232 SD IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	2 TB
CAM-075	Sim	172.16.2.135	CAM-075 A/B PER (PROXIMO AO PORTÃO 3)	Sim	Hikvision Generic Model	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-076	Sim	172.16.2.76	CAM-076 CAIXA SEPARADORA	Sim	Hikvision Generic Model	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	29	1 TB
CAM-077	Sim	172.16.2.77	CAM-077 AREA DO TQ MUTANTE	Sim	Hikvision Generic Model	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	30	1 TB
CAM-078	Sim	172.16.2.78	CAM-078 PERIMETRO DO RIO E CERCA AGROPALMA	Sim	Hikvision DS-2CD2643G0-IZS	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	33	1 TB
CAM-079	Sim	172.16.2.79	CAM-079 DUTOVIA ENTRADA	Sim	Hikvision Generic Model	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	29	1 TB
CAM-080	Sim	172.16.2.80	CAM-080 PERIMETRO AREA LAFANDEGADA SENTIDO RIO E TERRENO	Sim	Hikvision Generic Model	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	33	1 TB
CAM-081	Sim	172.16.2.81	CAM-081 DUTOVIA II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	2 TB
CAM-082	Sim	172.16.2.82	CAM-082 DUTOVIA I	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-083	Sim	172.16.2.83	CAM-083 DUTOVIA I PIER II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	2 TB
CAM-084	Sim	172.16.2.84	CAM-084 SPEED DOME DO PIER II	Sim	Intelbras VIP 5232 SD IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	14	2 TB
CAM-085	Sim	172.16.2.85	CAM-085 DUTOVIA II PIER II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	2 TB
CAM-086	Sim	172.16.2.86	CAM-086 PIER II TERRA I	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-087	Sim	172.16.2.87	CAM-087 PIER II TERRA II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	9	1 TB
CAM-088	Sim	172.16.2.88	CAM-088 PIER II MAR I	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	2 TB
CAM-089	Sim	172.16.2.89	CAM-089 PIER II MAR II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	1 TB
CAM-090	Sim	172.16.2.90	CAM-090 DUTOVIA I SENTINDO PIER I	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	1 TB
CAM-091	Sim	172.16.2.91	CAM-091 DUTOVIA II SENTINDO PIER I	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	2 TB
CAM-092	Sim	172.16.2.92	CAM-092 DUTOVIA III	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	2 TB
CAM-093	Sim	172.16.2.93	CAM-093 DUTOVIA IV SENTINDO PIER I	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	1 TB
CAM-094	Sim	172.16.2.94	CAM-094 DUTOVIA V SENTINDO PIER I	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	14	1 TB
CAM-095	Sim	172.16.2.95	CAM-095 PIER I TERRA I	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	3 TB
CAM-096	Sim	172.16.2.96	CAM-096 PIER I TERRA I	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	3 TB
CAM-097	Sim	172.16.2.97	CAM-097 PIER I MAR II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	1 TB
CAM-098	Sim	172.16.2.98	CAM-098 PIER I MAR II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	11	3 TB
CAM-099	Sim	172.16.2.99	CAM-099 SPEED PIER I	Sim	Intelbras VIP 5232 SD IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	20	2 TB
CAM-100	Sim	172.16.2.100	CAM-100 ACESSO DUTOVIA II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	14	1 TB
CAM-101	Sim	172.16.2.101	CAM-101 PERIMETRO AREA ALFANDEGADA SENTIDO PLATAFORMA II E PIER DO TERRENO	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-102	Não	172.16.2.102	CAM-102 SPEED DOME AREA ALFANDEGADA , PIER 1 E 2 LATERA DO TERRENO	Sim	Intelbras VIP 5232 SD IA	393 Hora(s), 21 Minuto(s) e 43 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Não	0	2 TB
CAM-103	Sim	172.16.2.103	CAM-103 PERIMETRO DA AREA ALFANDEGADA E TERRENO I SENTIDO PIERS	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	14	3 TB
CAM-104	Sim	172.16.2.104	CAM-104 PERIMETRO DA AREA ALFANDEGADA E TERRENO I SENTIDO PIERS	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	14	3 TB
CAM-105	Sim	172.16.2.105	CAM-105 PERIMETRO DA AREA ALFANDEGADA E TERRENO II SENTIDO PORTARIA	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	3 TB
CAM-106	Sim	172.16.2.106	CAM-106 PERIMETRO DA AREA ALFANDEGADA E TERRENO II SENTIDO PIERS	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	3 TB
CAM-107	Sim	172.16.2.107	CAM-107 PERIMETRO DA AREA ALFANDEGADA E GALPÃO I	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	3 TB
CAM-108	Sim	172.16.2.108	CAM-108 PERIMETRO DA AREA ALFANDEGADA E GALPÃO I E II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	3 TB
CAM-109	Sim	172.16.2.109	CAM-109 RUA ENTRE GALPÃO I E II	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	10	1 TB
CAM-110	Sim	172.16.2.110	CAM-110 RUA ENTRE GALPÃO II E III	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	14	3 TB
CAM-111	Sim	172.16.2.111	CAM-111 PERIMETRO AREA ALFANDEGADA ENTRE GALPÕES	Sim	Intelbras VIP 5550 Z IA	0 Hora(s), 0 Minuto(s) e 0 Segundo(s)	180 Dia(s) e 23,6 Hora(s)	Sim	15	3 TB
